[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas · Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus · Doarjjaoažžu galgá addit mánusa elektrovnnalaš divvunprográmma ovddideapmái · Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain · Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella · Doarjjaoažžu galgá almmuhit ahte Sámediggi lea addán doarjaga oahpponeavvu ráhkadeapmái ja almmuheapmái Meroštallannjuolggadusat : Oktasaš prentejuvvon ja digitála oahpponeavvuide : a ) Mánusa ovddideapmi · Girječálliid ja jorgaleddjiid friijaoastin gitta ovtta jahkái , šiehtadusa mielde guoskevaš bargoaddiin , dahje girječállibálkkáš mánusa oastima oktavuođas 2 500 ru siiddu nammii ođđa teavsttas , dáláš oahpponeavvuid bálkkáš jorgaleapmái , heiveheapmái , ođasmahttimii ja áigeguovdilastimii lea 1 500 ru siiddu nammii 2000 guoskkahagain .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas · Deaddiluvvon ja digitála oahpponeavvut galget leat fidnemis márkanis unnimusat 5 jagi .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas · Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus · Doarjjaoažžu galgá addit mánusa elektrovnnalaš divvunprográmma ovddideapmái · Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain · Doarjjaoažžu galgá almmuhit ahte Sámediggi lea addán doarjaga oahpponeavvu ráhkadeapmái ja almmuheapmái
30 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	, mat ollašuhttet juolludaneavttuid .
Meroštallannjuolggadusat : a ) Vuođđodoarjja : · 50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid b .
Bušeahttadárbbut galget dávistit doaibmaplánii · Ásahusat mat ožžot doaibmadoarjaga Sámedikki bušeahta bokte galgá leat unnimusat 40-60 % sohkabealovddastus stivrras 2012 bušeahttajagi rájes Meroštallannjuolggadusat : a ) Vuođđodoarjja : · 50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid b .
Bušeahttadárbbut galget dávistit doaibmaplánii · Organisašuvnnat mat ožžot doaibmadoarjaga eará poasttaid bokte Sámedikki bušeahtas , eai leat doarjjavuoigadahttojuvvon dán ortnega bokte · Doarjja ii addojuvvo organisašuvnnaide mat ožžot doaibmadoarjaga stáhtalaš bušeahtaid bokte · Organisašuvnnain mat ožžot doaibmadoarjaga Sámedikki bušeahta bokte galgá leat unnimusat 4060 % sohkabealovddastus stivrras 2012 bušeahttajagi rájes Meroštallannjuolggadusat : a ) Vuođđodoarjja · 50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid .
Bušeahttadárbbut galget dávistit doaibmaplánii · Organisašuvnnat mat ožžot doaibmadoarjaga eará poasttaid bokte Sámedikki bušeahtas , eai leat doarjjavuoigadahttojuvvon dán ortnega bokte Meroštallannjuolggadusat : a ) Vuođđodoarjja : · 50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid b .
Meroštallannjuolggadusat : a ) Vuođđodoarjja : · 50 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	mat devdet juolludaneavttuid .
Sámediggi ferte vuosttažettiin vuoruhit dán lassáneami iežas hálddahusa bálká- ja haddegoarkŋumii ja 	daid ásahusaide 	mat ožžot njuolgga doarjaga Sámedikki bušeahtas .
Vejolaš badjelbáhcaga geavaheami ektui , bivdá lávdegoddi ahte Sámediggeráđđi árvvoštallamiinnis bidjá vuođđun NORUT evaluerenraportta mas čujuhuvvo ahte FeFo lea bidjan váldodeattu dasa ahte láhčit diliid nu ahte eatnamat ja luondduriggodagat hálddašuvvojit “ buoremusat ávkin Finnmárkku álbmogii ” ja unnit deattu 	daid osiide 	mat gusket “ ekologalaš ceavzinnávccalaš vuogi ” mielde hálddašeapmái ja “ sámi kultuvrra , boazodoalu , meahccegeavahusa , ealáhusbarggu ja servodateallima ” vuođul .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid ásahusaide 	mat devdet máksineavttuid .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid festiválaide 	mat devdet máksineavttuid .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid servviide 	// organisašuvnnaide mat devdet máksineavttuid .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid teáhteriidda 	mat devdet máksineavttuid .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid publikašuvnnaide 	mat devdet máksineavttuid .
Vuosttaš oassi njuolga doarjagis lea máksojuvvon 	daid museaide 	mat devdet máksineavttuid .
Sámediggeráđi vuolggasadji lea ahte dát konsultašuvnnat galget boahtit buot buorrin buot 	daid orohagaide 	gos boraspiret leat áittan .
Sámediggeráđđi háliida bidjat stuorát fokusa 	daid vejolašvuođaide 	ja hástalusaide mat dán ovttasbarggus leat .
Sámediggeráđđi háliida bidjat stuorát fokusa 	daid vejolašvuođaide 	ja hástalusaide mat dán ovttasbarggus leat .
Dán čoahkkimis dovddahii Márkomeannu ahte lea positiivvalaš 	daid doaibmabijuide 	mat ásahusdieđáhusas gusket sidjiide .
Dasto nannejuvvo earret eará dat ahte álgoálbmogiin sáhttá leat eaiggáduššanriekti 	daid genaresurssaide 	mat leat sin guovlluin ja ahte earáide ii sáhte addit rievtti árbedieđuide almmá ahte dat álgoálbmot mas lea dat máhtolašvuohta lea ovdagihtii miehtan dasa .
Cealkka ” Samiske pasienters rett og behov for tilrettelagte tjenester må etterspørres og synliggjøres fra planleggingsfasen , gjennom utredningsfasen , og når beslutninger tas ” , lea vuođđun 	daid rávvagiidda 	maid Sámediggi addá barggahandokumeanttaide .
Sámediggái ferte addit juolludusaid mat dávistit 	daid hástalusaide 	mat gávdnojit servodagas .
Dán čoahkkimis dovddahii Márkomeannu ahte lea positiivvalaš 	daid doaibmabijuide 	mat ásahusdieđáhusas gusket sidjiide .
Dasto nannejuvvo earret eará dat ahte álgoálbmogiin sáhttá leat eaiggáduššanriekti 	daid genaresurssaide 	mat leat sin guovlluin ja ahte earáide ii sáhte addit rievtti árbedieđuide almmá ahte dat álgoálbmot mas lea dat máhtolašvuohta lea ovdagihtii miehtan dasa .
Cealkka ” Samiske pasienters rett og behov for tilrettelagte tjenester må etterspørres og synliggjøres fra planleggingsfasen , gjennom utredningsfasen , og når beslutninger tas ” , lea vuođđun 	daid rávvagiidda 	maid Sámediggi addá barggahandokumeanttaide .
Sámediggái ferte addit juolludusaid mat dávistit 	daid hástalusaide 	mat gávdnojit servodagas .
Sámedikki doaibma guoská 	daid guovlluide 	riikkas gos sámit ásset .
Sámedikki doaibma guoská 	daid guovlluide 	riikkas gos sámit ásset .
Sámediggi lea 1993 rájes juolludan guovttegielalašvuođadoarjagiid 	daid gielddaide 	ja fylkkagielddaide , mat áiggis áigái leat gullan sámegiela hálddašanguvlui .
Evttohus sáddejuvvui njuolgga buot hálddašangielddaide ja fylkkagielddaide ja 	daid gielddaide 	mat leat ráhkkanišgoahtán beassat mielde sámegiela hálddašanguvlui .
Sámedikkis lea earret eará doarjjaortnet 	daid ohppiide 	, geat váldet duoji joatkkaskuvla dásis .
Dán páhkas lea maiddái jurddagirjjáš , mii lea ráhkaduvvon gielddaide ja 	daid allaskuvllaide 	, mat háliidit fállat joatkkaoahpuid oahpaheddjiide .
Eanaš surggiin lea aiddo dálá lágaid guorahallan daid geatnegasvuođaid ektui mat stáhtas lea álbmotrievtti vuođul sámiid ektui álgoálbmogin , mat biddjojuvvojit vuođđun 	daid oainnuide 	maid Sámediggi mearrida konsultašuvnnain stáhta eiseválddiiguin .
Danne vállje lávdegotti unnitlohku guorrasit eanaš 	daid evttohusaide 	maid Sámediggeráđđi lea ovddidan .
Čovdosat mat evttohuvvojit Finnmárkui , leat várra heivvolaččat maiddái mearrasámi guovlluide , vejolaččat 	daid rádjeguovlluide 	muđuige riikkas .
Sámediggi lea positiivvalaš 	daid doaibmabijuide 	mat sáhttet hehttet norgga eiseválddiid giddemis unnimus fatnasiid eret vuotna- ja riddolagaš bivddus , ja oaivvilda ahte lea dárbu vuoruhit dán joavkku ovddabeallái earáid jos šattaš resursavátnivuohta .
Čovdosat mat evttohuvvojit Finnmárkui , leat várra heivvolaččat maiddái mearrasámi guovlluide , vejolaččat 	daid rádjeguovlluide 	muđuige riikkas .
Sámediggi lea positiivvalaš 	daid doaibmabijuide 	mat sáhttet hehttet norgga eiseválddiid giddemis unnimus fatnasiid eret vuotna- ja riddolagaš bivddus , ja oaivvilda ahte lea dárbu vuoruhit dán joavkku ovddabeallái earáid jos šattaš resursavátnivuohta .
Eanas dat leat dakkár áššit nugo oahpahusa rámma mii lea mearriduvvon lágain ja láhkaásahusain , suohkaniid ja fylkasuohkaniid politihkalaš ja hálddahuslaš mearrádusat mat gusket skuvllaide ja 	daid fálaldagaide 	, ja makkár ovttasbargu lea fidnodagaiguin gos fidnooahppit galget oažžut oahpu .
Lea leamaš dárbu mearridit eará riikkaidgaskasaš juridihkalaš čadni soahpamušaid 	daid stáhtaide 	mat dieid julggaštusaid leat ratifiseren dahje dohkkehan , mat čielgaseappot presiserejit maid dat duohta dilis mearkkaša ahte riekti oažžut oahpu lea olmmošvuoigatvuohta .
Maiddái Sámediggi lea čalmmustahttán oahpahuspolitihka ja alfabetiserenprošeavttaid oassin 	daid doaimmaide 	maid mii bargat joksan dihtii meriid maid ON lea bidjan .
Dat ahte leat nie ollu oassálastit iešguđetdási váikkuhanfámuin mielde dien doaimmas , lea mielddisbuktán ahte NF-raportta nr. 3/2009/3 Sámi oahpahus LK06-sámi olis dutkit leat válljen bidjat governanceperspektiivva ( ” ovttasstivrenperspektiivva ” ) 	daid proseassaide 	mat leat jođus Máhttolokten – sámi atnuiváldima oktavuođas .
Maiddái vuođooealáhusaide nugo sámi eanadollui , guolásteapmái ja boazodollui lea dárbu álggahit sierranas doaimmaid oččodan dihte goappešat sohkabealis bargiid 	daid ealáhusaide 	.
Sámedikki oahpahuspolitihkalaš bargu fanaha máŋgga dáfus sajáiduvvan rájiid maid siste dán rádjái leat hábmen sámepolitihka , danin go mii atnit vuođđun dan ahte galgá leat lagas ovttasdoaibma ja gulahallan báikkálaš servodagaiguin , ahte galgá vuhtiiváldit máhttobirrasiid ja árbedieđuid ja árbemáhtu guddiid , eai ge našunálastáhtaid rájit galgga 	daid áigumušaide 	leat hehttehussan .
Dat sihkkarastá skuvllaide diehttevaš ekonomalaš ja fágalaš ovdáneami mii boahtá buorrin sihke skuvllaide ja 	daid ohppiide 	.
Hástalusat doaimmaid ásahit boaittobeliide leat sakka stuorát go 	daid guovlluide 	gos olbmot ásset čoahkis ja gos earret eará márkandilálašvuođat adnojit mealgat buorebun .
Go sámi guovlluin lea eretfárren hui máŋggalágan , de ferte muhtin áiggi vuoruhit ealáhusovddideami ja fitnodatásaheami 	daid guovlluide 	main lea eanemus eretfárren ja dán láhkai váikkuhit vuostá fárrema .
Hástalusat doaimmaid ásahit boaittobeliide leat sakka stuorát go 	daid guovlluide 	gos olbmot ásset čoahkis ja gos earret eará márkandilálašvuođat adnojit mealgat buorebun .
Go sámi guovlluin lea eretfárren hui máŋggalágan , de ferte muhtin áiggi vuoruhit ealáhusovddideami ja fitnodatásaheami 	daid guovlluide 	main lea eanemus eretfárren ja dán láhkai váikkuhit vuostá fárrema .
Ohcamiid meannudettiin oaidná Sámediggi movt ruđat leat jurddašuvvon geavahuvvot , danne go doarjja galgá geavahuvvot 	daid liigegoluide 	maid sámi mánáidgárdedoaibma buktá .
Mánáidgárdelága § 8 mielde galgá gielda hálddašit stáhtalaš doarjagiid 	daid mánáidgárddiide 	mat eai gula gildii .
Dego dieđáhusas máinnašuvvo , Sámediggeráđđi lea bidjan johtui árvvoštallama , mii guoská 	daid giellaguovddážiidda 	mat ožžot vuođđodoarjaga Sámedikkis .
Dát vuoigatvuohta ja gáibádus guoská maiddái 	daid sámiide 	, geat orrot gávpogiin ja čoahkkebáikkiin .
Sámediggi čujuha dán oktavuođas 	daid čuoggáide 	maid mii leat cuiggodan vuovdalandili ja boraspire teakstaoasis .
Sámediggi čujuha dán oktavuođas 	daid čuoggáide 	maid mii leat cuiggodan vuovdalandili ja boraspire teakstaoasis .
Sámedikki bušeahtta vuođđuduvvo 	daid juolludusaide 	maid Ráđđehus addá stáhtabušeahtas ja bidjá čanastagaid Sámedikki doibmii bušeahttajagis .
Dát ii guoskka 	daid doarjjaoažžuide 	mat ožžot doarjaga riikkaidgaskasaš doaibmabijuide .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Sámedikki bušeahtta vuođđuduvvo 	daid juolludusaide 	maid Ráđđehus addá stáhtabušeahtas ja bidjá čanastagaid Sámedikki doibmii bušeahttajagis .
Dát ii guoskka 	daid doarjjaoažžuide 	mat ožžot doarjaga riikkaidgaskasaš doaibmabijuide .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas .
Dát ii guoskka 	daid oahpponeavvuide 	mat leat olámuttus dušše interneahtas Doarjjaoažžu galgá addit mánusa stáhtalaš buvttadeddjiide heivehuvvon oahpponeavvus Oahpponeavvu galgá maid sáhttit almmuhit ollesteakstagirjin DAISY-formáhtain Oahpponeavvu galgá merkejuvvot gustovaš standárddaid mielde ja dan galgá sáhttit čatnat oahpponeavvodiehtovuđđui GREP , Máhttolokten sámegiella Vuosttaš máksinávžžuhusa mielde galgá doarjjaoažžu sáddet šiehtadusa maid lea dahkan girječálliiguin , govvejeddjiiguin , jorgaleddjiiguin ja eará návccaiguin das ahte oahpponeavvu ollásit dahje oasit das sáhttet almmuhuvvot , juogaduvvot ja ovddiduvvot girjehámis , elektrovnnalaččat ( dás mielde maiddái neahttavuđot veršuvdna ) dahje makkár ihkinassii almmuheamis .
Oppalaš gollun lohkkojuvvojit eará golut mat lágádusas leat oahpponeavvu ovddideapmái lassin 	daid goluide 	mat bohtet ovdan čuoggás b ) .
Sámediggi ferte vuosttažettiin vuoruhit dán lasáhusa bálká- ja haddegoarkŋumii iežas hálddahusas ja 	daid ásahusaide 	mat ožžot njuolga doarjaga Sámedikki bušeahtas .
Sámedikkis lea oalle stuorra ovddasvástádus dain doaibmabijuin mat leat Ráđđehusa sámegiela doaibmaplána ja Sámediggi lea dađistaga proseassas searvvahuvvon ollu 	daid doaibmabijuide 	maidda Sámedikkis ii leat ovddasvástádus .
Dasto leat Sámedikkis áigumušat áŋgiruššat riikkaidgaskasaš arenas erenoamážit go guoská 	daid hástalusaide 	maid ovddabealde erenoamážit álgoálbmogat leat boahtteáiggi dálkkádatrievdamiid oktavuođas .
Sámediggi ferte vuosttažettiin vuoruhit dán lasáhusa bálká- ja haddegoarkŋumii iežas hálddahusas ja 	daid ásahusaide 	mat ožžot njuolga doarjaga Sámedikki bušeahtas .
Sámedikkis lea oalle stuorra ovddasvástádus dain doaibmabijuin mat leat Ráđđehusa sámegiela doaibmaplána ja Sámediggi lea dađistaga proseassas searvvahuvvon ollu 	daid doaibmabijuide 	maidda Sámedikkis ii leat ovddasvástádus .
Dasto leat Sámedikkis áigumušat áŋgiruššat riikkaidgaskasaš arenas erenoamážit go guoská 	daid hástalusaide 	maid ovddabealde erenoamážit álgoálbmogat leat boahtteáiggi dálkkádatrievdamiid oktavuođas .
Juohke gielddas sáhttá registreret 3 báikkálaš searvvi jus okta dain lea nuoraidsearvi Meroštallannjuolggadusat : Vuođđodoarjja : 30 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	, mat ollašuhttet juolludaneavttuid .
Juohke gielddas sáhttá registreret 3 báikkálaš searvvi jus okta dain lea nuoraidsearvi Meroštallannjuolggadusat : a ) Vuođđodoarjja : 30 % jahkásaš rámmas juogaduvvo luohtta 	daid organisašuvnnaide 	, mat ollašuhttet juolludaneavttuid .
Sámediggi diehtá dán dili birra , ja atná erenoamáš ávvira 	daid proseassaide 	mat galget heivehit boazologu Finnmárkkus guohtumiidda .
Sámediggi lea 1993 rájes juolludan guovttegielalašvuođadoarjagiid 	daid gielddaide 	ja fylkkagielddaide , mat áiggis áigái leat gullan sámegiela hálddašanguvlui .
Sámediggi lea 1993 rájes juolludan guovttegielalašvuođadoarjagiid 	daid gielddaide 	ja fylkkagielddaide , mat áiggis áigái leat gullan sámegiela hálddašanguvlui .
Sámediggi ferte sihkkarastit ahte 	daid stivrraide 	nammaduvvojit ovddasteaddjit sámi fitnodagain , oahpahusásahusain , ja // dehe sámi váldoorganisašuvnnain .
Sámedikkis berre čielggaduvvon strategiija dasa mii guoská 	daid resursaskuvllaide 	mat ásahuvvojit Sámedikki doarjagiin .
Go ovddiduvvo doaibmabidjoplánaevttohus 	daid surggiide 	mat gusket Sámediggedieđáhussii oahpahusa ja oahpu birra Sámedikki dievasčoahkkimii , de lea deaŧalaš ahte váikkuhangaskaoapmeapparáhta lea geahčaduvvon ja sihke Sámedikki , regionála orgánaid ja nationála orgánaid gáibádusat go áigu árvvoštallat áŋgiruššama suorggis dan politihka olis maid Sámediggi háliida duohtan čađahit .
Sámediggi ferte sihkkarastit ahte 	daid stivrraide 	nammaduvvojit ovddasteaddjit sámi fitnodagain , oahpahusásahusain , ja // dehe sámi váldoorganisašuvnnain .
Eanas dat leat dakkár áššit nugo oahpahusa rámma mii lea mearriduvvon lágain ja láhkaásahusain , suohkaniid ja fylkasuohkaniid politihkalaš ja hálddahuslaš mearrádusat mat gusket skuvllaide ja 	daid fálaldagaide 	, ja makkár ovttasbargu lea fidnodagaiguin gos fidnooahppit galget oažžut oahpu .
Lea leamaš dárbu mearridit eará riikkaidgaskasaš juridihkalaš čadni soahpamušaid 	daid stáhtaide 	mat dieid julggaštusaid leat ratifiseren dahje dohkkehan , mat čielgaseappot presiserejit maid Čoahkkingirjji čállit : Ellen Aina Eira // Ellen Mienna
Maiddái Sámediggi lea čalmmustahttán oahpahuspolitihka ja alfabetiserenprošeavttaid oassin 	daid doaimmaide 	maid mii bargat joksan dihtii meriid maid ON lea bidjan .
Dat ahte leat nie ollu oassálastit iešguđetdási váikkuhanfámuin mielde dien doaimmas , lea mielddisbuktán ahte NF-raportta nr. 3/2009/3 Sámi oahpahus LK06-sámi olis dutkit leat válljen bidjat governance-perspektiivva ( ” ovttasstivrenperspektiivva ” ) 	daid proseassaide 	mat leat jođus Máhttolokten – sámi atnuiváldima oktavuođas .
Maiddái vuođooealáhusaide nugo sámi eanadollui , guolásteapmái ja boazodollui lea dárbu álggahit sierranas doaimmaid oččodan dihte goappešat sohkabealis bargiid 	daid ealáhusaide 	.
Sámedikki oahpahuspolitihkalaš bargu fanaha máŋgga dáfus sajáiduvvan rájiid maid siste dán rádjái leat hábmen sámepolitihka , danin go mii atnit vuođđun dan ahte galgá leat lagas ovttasdoaibma ja gulahallan báikkálaš servodagaiguin , ahte galgá vuhtiiváldit máhttobirrasiid ja árbedieđuid ja árbemáhtu guddiid , eai ge našunálastáhtaid rájit galgga 	daid áigumušaide 	leat hehttehussan .
sihkkarastá skuvllaide diehttevaš ekonomalaš ja fágalaš ovdáneami mii boahtá buorrin sihke skuvllaide ja 	daid ohppiide 	.
Ásahuvvo sorjjasmeahttun bearráigeahččanorgána mii galgá bearráigeahččat ahte boazodoallu ja hálddašeapmi doaimmahuvvo 	daid rámmaeavttuide 	dávistettiin mat leat mearriduvvon .
Seammás go boazodoalloláhka ja guovllustivrrat berrejit doaibmat guhkit áigodaga , ferte biddjojuvvot sorjjasmeahttun bearráigeahččanorgána mii sáhttá bearráigeahččat dan ahte boazodoallu doaimmahuvvo dávistettiin 	daid rámmaeavttuide 	mat leat mearriduvvon .
Sámediggeráđđi dovddahii dán čoahkkimis , ja geigejuvvon notáhtas , ahte go dan ođđa minerálalágas eai leat doahttaluvvon álgoálbmogiid olmmošvuoigatvuođa , de ii sáhttán Sámediggi miehtat láhkii , iige 	daid mearrádusaide 	mat Čoahkkingirjji čállit : Marit Ellen Mienna // Tove Anti
Sáhttit namuhit ahte Innovašuvdna Norga ja Sámedikki ealáhusjuogus deaivvadedje njukčamánus 2012 lonuhallat vásihusaid ja gelbbolašvuođa , maiddái oažžut buoret áddejumi Innovašuvdna Norggas 	daid hástalusaide 	ja strategiijaide mat leat sámi guovlluin .
EU:s leat ollu doaibmabijut iežas regiovnnaid várás ja 	daid ránnjáide 	.
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Sámediggi lea maiddái ovdal dovddahan ahte livčče sávahahtti guorahallat movt dát váikkuha muđui ovddidan- ja investerendoaibmabijuide ja 	daid dárbbuide 	mat gávdnojit dákko boazodoalus .
Dalle eai čuozaše diggeáššit 	daid ruđaide 	mat leat eará doaibmabijuid ja ulbmiliid várás .
Sámediggi lea maiddái ovdal dovddahan ahte livčče sávahahtti guorahallat movt dát váikkuha muđui ovddidan- ja investerendoaibmabijuide ja 	daid dárbbuide 	mat gávdnojit dákko boazodoalus .
Dalle eai čuozaše diggeáššit 	daid ruđaide 	mat leat eará doaibmabijuid ja ulbmiliid várás .
