    #$ Sámiid kristalašvuođa ovdalaš oskkus ledje ipmilat , vuoiŋŋat ja fámut juohke sajis luonddus.
    #$ Biehtára ja Juhánasa vuoiŋŋat bijaiga su seŋgii silkegávnniid sisa.
    #$ Dás duohko lea romána deatnogátti ássiid áhči Mihkkala Deahpána , eatni Bikká Rávnná ja sudno mánáid Sikká , Duommá ja Sárikká birra , muhto sin birrasis ellet min máttuideamet vuoiŋŋat , áhkát , gálggut rávvagiiguin ja suodjalemiin.
    #$ Vaikko dađi_bahábut leat heajos vuoiŋŋat geahččalan billistit MSS árvvu iežaset beroštumiid ektui.
    #$ – De bohtet dat vuoiŋŋat ja mun gávnnan dan rivttes vuogi neaktit rolla.
    #$ Mary lokte gieđaid ja čájeha mo vuoiŋŋat devdet su.
    #$ Ja de ledje mearkkat : mášohis geasuheapmi Davvi guovllu musihkkii , buolli sáhkkiivuohta oaidnit ja dovdat daid viiddis rabas Skandinavia árktalaš guvlui , dilihisvuohta galledit ja juo , máttuid vuoiŋŋat vurje mu ja gikte mu davás.
    #$ Gal lei somá oaidnit fas Suomas vilges muohttaga ja vuoiŋŋat čoaská áimmu daid báhkaid maŋŋá.
    #$ Stuorra ivdnegovvosiid fáddá leat dán viiddis eatnandieđalaš guovllu sierra álgoálbmogiid luondduipmilat ja - vuoiŋŋat.
    #$ Dattege čuožžu " Lost in Iceland " islándalaš girjjis ahte gávdnojit vuoiŋŋat váriin , mat bohtet das maid olbmot ieža jáhkket váriid birra.
    #$ Go vuoiŋŋat olgun , de suovasta du njálbmi dego livččet borgguheamen ja muohta ruohčá issorasat go váccát.
    #$ Manne die lossadit vuoiŋŋat?
    #$ Lea bávččas , muhto vuoiŋŋat dál ráfis , ráhkis Siv Elisabeth Pentha Utsi.
    #$ Buorresteamit bottusEaskkaálgitDovddan go don vuoiŋŋat.
    #$ Sáhka su birra viidánii miehtá Syria , ja sii bukte su lusa buot buhcciid geain ledje buot lágán buozalvasat ja givssit , sin geain ledje bahá vuoiŋŋat , sin geain lei mánnováddu , ja lápmásiid , ja son buoridii sin.
    #$ Go šattai eahket , de sii bukte su lusa olusiid geain ledje bahá vuoiŋŋat.
    #$ Bahá vuoiŋŋat ánuhedje sus : « Jos áját min olggos , de bija min spiidneellui.
    #$ Jesus lea gievrrat go Sáhtán ja bahá vuoiŋŋat.
    #$ Go buhtismeahttun vuoiŋŋat oidne su , de luoitádedje su ovdii ja čurvo : « Don leat Ipmila_Bárdni !
    #$ Stuora spiidneeallu lei guohtumin vári lahka , ja buhtismeahttun vuoiŋŋat ánuhedje sus : « Vuolggat min spiinniid lusa , vai mii beassat mannat daid sisa !
    #$ Ja buhtismeahttun vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu , sullii guokteduhát spiinni , hurgalii báktedardda badjel vuolás jávrái ja heavvanii dohko.
    #$ Son geas ledje leamaš buot buhtismeahttun vuoiŋŋat , lei gárvodan ja olles mielaid alde.
    #$ Go Jesus manai fatnasii , de son geas ledje leamaš buhtismeahttun vuoiŋŋat , dáhtui beassat su mielde.
    #$ Maiddái bahá vuoiŋŋat vulge eatnagiin olggos , ja dat gilljo : « Don leat Ipmila_Bárdni !
    #$ Maiddái sii geain ledje buhtismeahttun vuoiŋŋat , dearvvašmahttojuvvojedje , ja olles joavku geahččalii guoskkahit su , dasgo sus bođii dakkár fápmu mii buoridii buohkaid.
    #$ Go Jesus loaiddastii gáddái , de bođii muhtun dan gávpoga olmmái su ovddal geas ledje bahá vuoiŋŋat.
    #$ » Son vástidii : « Legion , » dasgo ollu bahá vuoiŋŋat ledje namalassii mannan olbmá sisa.
    #$ De bahá vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu hurgalii báktedardda badjel vuolás jávrái ja heavvanii.
    #$ Sii bohte Jesusa lusa ja gávdne olbmá geas bahá vuoiŋŋat ledje vuolgán.
    #$ Muhto sii geat ledje oaidnán visot , muitaledje mo dat olmmoš geas ledje bahá vuoiŋŋat , lei gáddjojuvvon.
    #$ Olmmái geas bahá vuoiŋŋat ledje vuolgán , dáhtui beassat su mielde.
    #$ Dat čiežalogis máhcce iluin ja dadje : « Hearrá , velá bahá vuoiŋŋat ge jeagadit min go mii namahit du nama !
    #$ Ja dattege : Allet illut das_go vuoiŋŋat jeagadit din , muhto illudehket das ahte din namat leat čállojuvvon albmái.
    #$ Maiddái Jerusalema biras gávpogiin bohte ollu olbmot geat bukte mielddiset buhcciid ja dakkáriid geaid buhtismeahttun vuoiŋŋat givssidedje , ja buohkat dearvvašmahttojuvvojedje.
    #$ Dasgo olusiin ledje buhtismeahttun vuoiŋŋat mat vulge sis olggos alla huikasiiguin , ja ollu lápmásat ja skierpmát buoriduvvojedje.
    #$ De buozalvasat luite sin , ja bahá vuoiŋŋat vulge sis olggos.
    #$ Maiddái muhtun golgu juvddálaš vuoiŋŋaidvuortnuheaddjit geahččaledje namuhit Hearrá Jesusa nama sin badjel geain ledje bahá vuoiŋŋat.
    #$ Dasgo saddukealaččat oaivvildit ahte ii leat bajásčuožžileapmi eai ge eŋgelat ja vuoiŋŋat , muhto farisealaččat oskot buot daidda.
    #$ Eai go buot eŋgelat leat bálvaleaddji vuoiŋŋat guđet leat vuolggahuvvon bálvalit daid guđet árbejit bestojumi?
    #$ Doppe lea Ipmil , buohkaid duopmár , ja sin vuoiŋŋat guđet leat vanhurskásat ja dahkkojuvvon ollisin , ja doppe lea Jesus , ođđa lihtu gaskaolmmái , ja riškkuhanvarra mii sárdnu beaktileabbot go Abela varra.
    #$ Maiddái bahá vuoiŋŋat oskot dan ja doarggistit !
    #$ Dát leat beargalagaid vuoiŋŋat mat dahket oavdumearkkaid.
    #$ Ale suhppe mu eret muođuidat ovddas , ale váldde mus eret bassi vuoiŋŋat.
    #$ Ipmil hálddaša buot , muhto bahás vuoiŋŋat sáhttet váldit olbmuid iežaset háldui.
    #$ Dan diehtá dušše Ipmil , dahje máttut // vuoiŋŋat.
    #$ Mun máhtán čilget gos sirkumpolára eamiálbmogat jáhkket vuoiŋŋat ásset.
    #$ Luođu dahje luonddu vuoiŋŋat.
    #$ Sirkumpolára eamiálbmogat dorvvastit dasa ahte luonddus leat vuoiŋŋat juohke sajis.
    #$ Su doaibma lea hálddašit vuoiŋŋaid nu_ahte sáhttá gaskkustit daid , ležžet dal jápmán olbmuid vuoiŋŋat dahje luondduvuoiŋŋat mat fuolahit eatnanlaš eallima , dahje bajit dási vuoimmit mat hálddašit luonddu birrajođu ja eallima šattolašvuođa.
    #$ Symbolat ja čiŋat leat šamána veahkkevuoiŋŋat dahje máttuid vuoiŋŋat.
Dábálaččat máska lea duddjon muhtin metállas maidda sii jáhkket vuoiŋŋat dahje ipmilat liikojedje.
    ## Ovllá čilgii ahte son lea ferten boastakántuvrras juo bálkkut buot katalogaid go su eamit lea nu garas dain diŋgot ruskaloga.
    ## Mii eat áiggo dušše bolttut bávttiid ja doaimmahit ruvkke , ja dastto de sáddet geđggiid olggobeallái suohkana gárvvistandihte gávpemárkaniidda.    
    ## De viimmat bođi BlackSheeps lávddi ale maid álbmot ledje juo guhká vuordán beassat oaidnit ja álbmot álge huikit , biškut ja vel deaškkut gieđaid.
    ## Na , bija eanet muoraid , jus galgá vuodja govddut , belkkii son ja orui suhtus.
    ## buoridit vejolašvuođa gaccat máhtu sámi visttiid hálddašeami ja suodjaleami birra.
    ## – Leat sivahallan dušše min ja ieža eai beroš gaccat oahpu boazodili birra , lohká son.
    ## FeFo miehtá ahte palleveien oažžu bisuhuvvot ja čuoččut nugo juo lea ásahuvvon.
    ## Scherpf muitala ahte go lea dušše okta statueahtta , de leat sii gávnnahan ahte bálkkašupmi berre čuoččut Beaivváža foajéas Guovdageainnu kulturviesus.
    ## - Son gal háliđa várjalit mánáiđis , iige hálit sin vuddjot ja go eai iežage duostta doppe čuoččut , de sudnos lea bággu doalvut mánáid skuvlii , lohká Scheie Anti.
    ## Su bargu lea čuoččut kassas ja buot maid buvddas galgá bargat.
    ## – Oainnán ahte livččen garrasit galgan čuoččut vuostá , go dasa várra livččiimet ožžon eanetlogu , lohká Gaski.
    ## Birasgáhtendepartemeanta oaivvildit ahte kulturmuituhensyn ii berre čuoččut ealahusovdaneapmi badjel dan áššis , ja leat dohkehan ahte luotta huksejuvvojit.
    ## – Dat oačču čuoččut politiiját rehkegis , muhto imaštan garrasit ahte leat govvidan ášši čielggasin.
    ## Kárášjohkalaš viđa máná eadni Aud Scheie Anti lohká sunno vásihit geainnu Badjenjárgga bokte nu váralažžan , ahte eaba duostá mánáid diktit čuoččut geaidnoguoras man gohččoda heaggaváralažžan.
    ## Jus sáhtát čuoččut skuhtera alde dahje guoras , čatnal bátti skuhterii ja dohppe geaži mielde gáddái.
    ## Son čierastii olles luohká vulos – ja bisui čuoččut.
    ## Boaresvuohta dagahii ahte Carmelo ii šat nagodan čuoččut go juolggit ledje visot bohtanan , Doaktárat leat muitalan ahte diabetes dahje sohkardávda dáidá leat okta sivain go ii šat nagodan lihkadit.
    ## - Dat lea álki siiddus čuoččut ja huikit ja jurddašit iežas máhttit buorebut dubmet , go son gii čiekčanšiljus lea.
    ## Mii leat ferten dan geahččalit duokŋat vaikkuhanbarggusteamet , muhto ii leat álki dávistit Norgga stáhtahálddahussii čielggadannávccaid , gelbbolašvuođaviidodaga ja váikkuhanfámu ektui.
    ## Dán jagi bođii ge Olsen njealjádin , bures dahkkon go guktii lei ferten duokŋat juvllaid.
    ## – Mii geahččalit duokŋat maŋobealde vai eat ribat moalaid , moallabáhčinvejolašvuođat gal álo bohtet čiekčamiin.
    ## – Mii geahččalit duokŋat maŋobealde vai eat ribat moalaid , moallabáhčinvejolašvuođat gal álo bohtet čiekčamiin.
    ## 13 jahkásaš Máijá Riitá Anti Rasmus lea eatnistis jearran čábbadit ahte iigo son sáhttáši duokŋat buvssaid maid son ieš lea ráigan , danne_go dukŋaduvvon buvssat leat dál oalle " in ".
    ## Jus šaddet olu ráiggit maid šaddá duokŋat , de gal eai biste gápmagat nu guhka , lohká duojár Karen Máret Sara.
    #$ argumentere ovttačilggolaččat iige čuoččut ovttatláhkai.
    #$ Dás deattuhuvvo ahte Sámediggi ii čuoččut ahte dát vuoigatvuođat gullet dušše sámiide.
    #$ Deattuhit ferte ahte Sámediggi ii čuoččut ahte dát vuoigatvuođat gullet sámiide okto , muhto go sámit lea sierra álbmot de das leat dán lágan vuoigatvuođat.
    #$ Son lihkka deattuha ahte son ii čuoččut ahte boazoeaiggát lea dahkan dan , muhto son ii dattetge duostta dáhkidit ahte ii leat.
    #$ – Mun deattuhan ahte mii skuvlla bealis eat čuoččut ovttage oahppi juhkan dahje susttašan bensiinna.
    #$ Dát lea ođđamállet designa , lohká Vigdis Yran Dale , ja čilge ahte go ii čuoččut dáid dáid sámi bivttasin , de ii leat gudnemeahttun.
    #$ Eat čuoččut ahte bellodat čoahkkinortnega rievdadeami bokte dan áigu dahkat , muhto dušše namuhit dan dál go lea áigeguovdil dát ortnet.
    ## Dure njuikii čuoččut ja dovddai ahte alggii šaddat balaheapmen.
    #$ Mii eat čuoččut Yle ákkastallát sirdima čáhppes giellasiiguin , muhto sii eai leat goit nagodan dán rádjái buktit buori čilgehusa manne lea dehálaš sirdit sámeradio doaimmahusa eret báikkis gos lea doaibman 40 jagi.
    #$ Dáid mearrádusaid mielde ferte sáhttit bidjat vuođđun ahte stáhta ii čuoččut leat makkárge sierradilis eanaeaiggádin Finnmárkku opmodagaid vuovdimis main lea rádjá merrii dahje gádderavdii.
    #$ Dás oidno ahte eaiggátdili eai šat čuoččut dárbbašeamen leat almennetlágan dilálašvuohtan , go eaiggátvuođadilli eatnamii orru adnomin sierra áššiin.
    ## Sivvan dasa go dát olbmot šaddet ođđasit ohcat , lea go ii gávdno vejolašvuohta ovdal ohcanáigemeari iskat čuoččut go jienastuslogus.
    #$ Easka miessemánu álggus lea vejolaš iskat čuoččut go jienastuslogus.
    #$ Hætta ii dušše čuoččut ahte homofiliijaeallin lea boastut , muhto seammás oaivvilda ahte homssat ja lesbat eai sáhte leat albma risttalaččat.
    #$ Politiiját eai šat nu garrasit čuoččut ahte čuđiid mielde bohccot leat suoláduvvan nuortabealde Guovdageainnu.
    #$ Sii eai vuosttažettiin čuoččut kultuvrralaš ja čearddalaš beliid , ja dan dihte lea giella hui guovddáš ja inkluderejeaddji identitehtamearka.
    #$ Čálli seahtá luohttit lohkkái ja jáhkkit ahte dat gal ádde vaikke son ii čilgege visot iige gaccat jurdagiiddis lohkkái uhcabasttiin.
    #$ Dik , dak , dik , dak hearggi gaccat njošket.
    #$ – Mii diehtit buohkat ahte olggobeale olbmot , geain ii leat sohka dahje eará biras Guovdageainnus , eai boađe deike eambbo oanehaš bargat , lohká Hætta ja joatká : – Danin čoavdá dát vuohki ahte fillet doaktáriid Guovdageidnui oanehis áigái bargat , váttisvuođaid dušše oanehis boddui , ja dát vuohki ii dagat váttisvuođa goassege oalát nohkat.
    #$ Buohkat leat dadjan ahte opmodatvearu eat ásat , muhto seammás eat divrrut láigguid , eat ge heaittit makkár ge bálvalusaid mat eai leat bákkolaččat.
    ## Son dadjá ahte Sámediggi berre heaittit stoahkame indiánárin.
    ## Son aivve njoalui iežas njálmme birra , iežas goike baksamiid , iige nagodan heaittit njoallumis.
    ## Go leat unnánat geat girdet dán geainnu , ja go áin lea vejolašvuohta seaivut Áltái árabut bearjadaga , de heaittit fálaldaga mii dál lea maŋŋit eahkes.
    #$ Ii heaittit barggu.
    ## Ovddádusbellodat oainnat áiggošii sihkastit stuora oasi stáhtabušeahtas , nu go heaittihit doarjagiid sámi mánáidgárddiide , sámi aviissaide , heaittihit Sámeálbmotfoandda , heaittit Sámedikki , beliin unnidit sihke boazodoallošiehtadusa ja Boazodoallohálddahusa ruhtadeami , heaittihit boranávdebuhtadusaid ja ollu eará sámi kulturulbmiliid sihkastit eret stáhtabušeahtas.
    ## Norgga njunuš politihkkárat galggašedje sihtat Statoila heaittit doaimma guovllus , oaivvilda Beaska_Niillas , gii lea Norgga_Sámiid_Riikkasearvvi ja SámiÁlbmot bellodaga Sámediggeáirras.
    ## – Mii maiddái áigut ságastallat Gaske-Nøørjen Samienskovle , danin_go ráđđehus rihkku ovttasbargošiehtadusa go stáhtabušeahtas árvalit heaittit sámeskuvlla , dadjá Thomassen.
    ## Norgga_Sámiid_Riikkasearvvi ja SámiÁlbmot bellodaga Sámediggeáirras oaivvilda , ahte stáhta galggašii sihtat Statoila heaittit doaimma Alberta guovllus Kanadas.
    ## Son oaivvilda ahte muhtinat fertejit heaittit doaluin.
    ## Son lea maid leamaš hárjeheaddji Nordlys A joavkkus , muhto bargu válddi beare olu áiggi ja fertii heaittit.
    ## Nu sárdnidii bivnnuhis Keskitalo sárdnestuolus gii fertii gohččut rumašgielain riikkačoahkkima oasseváldiid heaittit doaškumis gieđaid , ovdal_go oažžui sátnesaji giitit sin.
    ## Jan Arthur lea sulli guoktelogi geardde oassalasten Sáme Cupas ii ge aiggo heaittit ovdal juolggit eai šat guotte.
    ## Dieđus lea váttis eiseválddiide ovdamearka dihte ávžžuhit olbmuid heaittit mátkkoštit , go das šattaše stuora ekonomalaš váikkuhusat go mátkeealáhusat vaháguvvot ruđalaččat.
    ## Dasa_lassin lea Yle Sámi_Radio massán ovtta iežaset eanemus profilerte mielbargi , Ánne Risten Juuso , gii mearredii heaittit doaimmaheaddjin go su mielas leat hoavddat suoli mearridan sirdit doaimmahusa eret báikkis gos lea doaibman guhká.
    ## – Ii mana geassi goas in searvva dáidda riemuide , in ge leat goasse gáhttan go lean vuolgán dohko , dadjá áŋgiris rockar guhte ii hálit namas almmuhit áviisii. ----   rockar!!
	## Juos háliidat fáktádieđuid suohkana birra, gávnnat daid ja juos dovddat beroštumi bargagoahtit suohkanis, sávvamis sáhtit addit maid dieđuid rabas virggiid birra.
	## Muotka ii loga sáhtit buohtastahttit sámi mánáiguin dán áššis , go sámi mánát leat bajásšaddan riikas ja dávjá ohppet dárogiela seamma bures go sámegiela.
	## Geaidnodoaimmahagas muitalit Ávanuori ássiid sáhtit gártat vahkku leamen nu_ahte eai beasa eai gosage.
	## Manne bat luođis ii galggašii sáhtit dahkat opera.
	## Dán áigge han leat ovdamearkka_dihte mátketelefovnnat ráhkaduvvon dáinnalágiin ahte lei sáhtit dáinna báddet ja vaikko_maid sáddet sisa luođi , nu_gohčoduvvon MMS:in , dadjá Peltopera.
	## Guovdageainnu nuoraidskuvlla rektor Ellen J. Sara Eira ii lohkan sáhtit dáid doaluid vuoruhit dán háve.
	## Oahppan olu Kárášjoga mátkis Bosnia-Herzegovinas leat olu unnitálbmogat ja justte danne lohká ge Kovacevics ahte mii sáhtit oahppat olu nubbi nuppis.
	## Jus livčče dušše nubbi dain buollán , de gal livčče soaitit sáhtit álddagas dan cahkehan , lohká son.
	## Son baicce lohká ahte visttit mat ledje Gárasavvonis , livčče sáhtit dagahit dearvvašvuođa váttisvuođaid.
	## Dál boahtá ovdán ahte Eanodaga gielddas livčče latnja Gárasavvonis , maid livčče sáhtit geavahit Sámi_Radio doaimmahussii.
	## Mun lean hui ilus go mii , váttes ekonomalaš dilis , ain sáhtit vuoruheames buori čálgofálaldagaid , dadjá Navarsete.
	## Mii galgat leat várrogasat vai eat váldde beare máŋga , ja ovttageardánis konklušuvnnaid dán áiggis go riikka lea morašdilis , muhto soames lohpádusaid gal sáhtit dál eahkes juo lohpidit guhtet_guimmiidasamet.
	## Jos min bargosajit ja ealáhusat jávket , na dalle gal sáhtit dadjat ahte Skandinaválaš koloniseren ii dušše boahtán Sápmái , muhto koloniserema bargu lea ollášuvvan , ja min álbmot nogai dasa.
	## Dat leat stuorra giellásat ja myhta atte mii darbašat bilidit min luonddu oarjje máilbme industrijan vai mii sáhtit joatkit orrut ja eallit min guovlluin.
	## – Lea buorre go Sámediggi lea ordnen nu_ahte mii sáhtit dieđihit iežamet moadde álkes deaddileami geažil dihtoriin.
	## Ii dáidde sáhtit dadjat ahte dálá vuogádat ollašuhttá álbmotrievttálaš rámmaid , vrd. ILO-169 artihkkala 6 ja ON julggaštusa artihkkala 3 álgoálbmotvuoigatvuođaid birra.
    ## ii leat čeahpi riŋget midjiide ja badjeolbmuide jus gávdnet jápma dahje roasmmohuvvan elliid , vaikke fertejit guhkás váccit ovdal olahit riŋget.
    ## Dat juo muitala ahte Kárášjoga SáB joatká váccit seamma bálgáid mat garvet ovttas barggu NSR olbmuiguin.
    ## Ja de vulggiiga váccit.
    ## Sus ledje ollu rávvagat áhkkui ja deattuhii vel ahte tráhpaid gal ii ábut váccit.
    ## Miessemanu 17. beaivvi lea rievtti_mielde dušše Oslo skuvllaluohká mánát geat ožžot váccit toga Oslos.	
    ## Ii leat dušše erenomáš ahte sii besset togas váccit , muhto dát gávcci Áhkárvuona skuvllamáná besset measta ovddemužžii gitta ávvudit beaivvi.
    ## Rektor Urjö Musta Anár skuvllas muitala ahte mánát galget bearjadat iđida ráidun váccit skuvllas Siidda museii.
    ## Dat gii áigu luopmániid čoaggit valljjis dán geasi , ferte leat gillil váccit.
    ## – Diibmá júo lei heajos jáhki , ja dat gii áigu luopmániid dán geasi gávdnat váljjebuš ferte leat gillil váccit , lohká Áillu Jovnna.
    ## Son lea beassan designár skuvlli ja aigu váccit golbma jági , nu gohččoduvvon bachelorgrad.
    ## – Muhto buolaš ii bissehan guovdageaidnulaččaid , sii ledje garvodan bures ja áigo váccit.
    ## – Mun liikon hui bures viehkat ja váccit , iežan doalahit lášmmadin.
    ## Mus lea hui miella vuolgit ja váccit designa skuvllas Englánddas London gávpogis , muhto jus ii de lea miella Oslos dahje Ruoŧas Jokkmokkas váccit designa skuvlla.
    ## Sii geat čohkkájit giddagassas besset kurssaid váccit , iežaset latnja , tv ja doaimmat , boarrásat fertejit čohkkát feaskáris ja besset unnimusat fitnat oktii olgun jahkái.
    ## Bohcco dáhpi lea váccit viidát guođudettiin bievlajagis , ja danne sáhttet muosehuhttimat , mat leat bievlajagis , dagahit garra roassodili čuovvovaš dálvái.
    ## Stuoradiggedieđáhusa olis addui fálaldat mas lei sáhka ekonomalaš doarjagis boazodolliide , geat eaktodáhtolaččat áigo heaittit boazodoaluin.
    ## Maŋŋel ohce máŋga eará báikki áiggi dáfus ráddjejuvvon sáidefierbmungildosa , ee. Láhppi // Ákšovuotna , gos maid oaivvildedje beare árra fierbmuma balddit sáiddi eret..
    ## Danne leage stuora mearkkašupmi das gokko leat dat eatnamat , maid áigu gilvvit.
    ## Studeanttat sáhttet vuorddit dieđuid oahpposisdoaluid birra ja makkár fágalaš vuordámušat leat studeanttaide , omd. ahte dovdet fágalaš ja profešuvdnaetihkalaš vuordámušaid.    
    ## Jeageleanan dulbmojuvvo ja guhtojuvvo , ja boazu láve dáhttut dálvet garvvit guovlluid gos lea guhtojuvvon bievlajagis.
    ## Son álggii gasttit ja buoskut , ja šattai guohca hádja.
    ## Studeanta ferte ceavzzit goappašiid eksámeniid.    
	## Seammás daddjo ahte siidavuogádat ii leat šat doaimmas , ja ahte boazoguohtundistriktavuogádat lea beassan báinnit vugiid mainna_lágiin ipmirdišgoahtit siidavuogádaga.
	## Vuoi rávki , go lea vajálduhttán ránuid savnnjit , jáhkán mun álggán dainna dál. 
	## Ii leat olmmošvuoigatvuohta doavtteroahpu gaccat, ja mun háliidan ahte sámi doaktárat galget leat lihkka nannosat go earát. 
    ## Jus Hannah háliida mielde doavttirstohkosii mii lea jođus , de sáhttá rávisolmmoš gurppat su gieđa ja dadjat : « Ožžo go moai mielde stoahkat?
    ## Disdaga maŋŋelgaskabeaivvi álggii čáhci borššut Diehtosiidda bohcciin.        
    ## De viimmat bođi BlackSheeps lávddi ale maid álbmot ledje juo guhká vuordán beassat oaidnit ja álbmot álge huikit , biškkut ja vel deaškut gieđaid.
    ## De viimmat bođi BlackSheeps lávddi ale maid álbmot ledje juo guhká vuordán beassat oainnit ja álbmot álge huikit , biškut ja vel deaškut gieđaid.
    ## De viimmat bođi BlackSheeps lávddi ale maid álbmot ledje juo guhká vuordán beassat oaidnit ja álbmot álge huikkit , biškut ja vel deaškut gieđaid.
	## Skániin ja Divttasvuotna leat dat guokte sámi ássangili mat sáhttet vuorddit buoremus dálkki.
	## Dál de dušše vuorddit ja geahččat lean go vuoittán golli.
    ## Oahpus oahppá ollu sámi kultuvra ja historjjá birra , muhto ii dušše dan – doppe oahppá maiddái movt galgá powerpoint-ovdánbuktimiid ráhkadit , movt galgá vuoiŋŋat jus lea balus , movt čállit preassadieđáhusaid ja nu ain viidásit.
    ## Sii álu gehčče dan mii lea posetiivaláš eallimis , ja dieđus vuosttažettin háliidedje gávnnat guoimmi , vái bidjojit eret searvvis , muitala Nordahl Carlsen.
    ## Sámediggi lea čađahan merkema dakko gokko lei linnjá dehe unnidit fievrrádusluotta negatiivvalaš váikkuhemiid ja maid garvvit vahágahttimis dáid.
    ## Álggat bargguid dán vahkku , ja geahččal garvvit iežat bargoguimmiid jus lea vejolaš.
                        
    Linda
    

    #$ - Sáddet sisbuvssaid lea hui intima dahkku , ja danne oaččun hui unohas dovddu .
    #$ Ii dál leat nu jierpmálaš dahkku dat jus vikkat eret dan ovddasvástádusas mii dus lea , ja maid dáiddát obamuddui iešmielaid váldán badjelasat .


    ## Dát lea sámegillii " Mun liikon váccit meahcis niesteseahkain !
Sáhttet maid ohcat njáskat dološ bálgáid , nu_ahte mánát eai dárbbaš luoddaráigge váccit.

    ## Don sáhtát čiekčat spáppa ovtta dain stuorámus spábbačiekčanšiljuin Finnmárkkus , čuoiggat čuovgaláhtuin ja eará láhtuin márkana láhkosis maid divodit beaivválaččat dahje valáštallat earáiguin fárrolaga Báktehárjjis.
    

    ## Hálidivččet gaccat eambbo oahpu dál ja soaitá ahte dát boktá du áigumušaid boahtte áigái.
    ## Buoridan_dihte dan leat sii ásahan praktikántaortnega , mii galgá sihkkarastit ja movttidahttit sámi nuoraid gaccat media oahpu.
    ## Go dálvit gaccat luondduhersko , de sáhtát dovdat meahci njálgga hája.
    ## prošeaktafitnodat addá vejolašvuođa smávit fitnodagaide vuolgit Eurohpái gaccat ja lonuhallat oahpu ja bargovugiid eará fitnodagaiguin EU:s.
    ## Sámi dovddus lávlu ja dánsejeaddji , Elin Kåven , ii lean go guhttanuppelohkái go guđii Kárášjoga oahpu gaccat máddin ja olgoriikkas.
    ## 30.000 vuođđoskuvllaoahpaheaddji fertejit boahtte njealji jagis gaccat liigeoahpu , go dál čavgejit gelbbolašvuođa gáibádusaid.
    ## Ruovttubálvalusaid ovttadatjođiheaddji Sara Kristine Losa ii jáhke ásodagaid guhká šat čuoččut guorusin.
    ## Hárjánan : Kirsten Marit Olsen lea hárjánan lávdde nalde čuoččut , das juoiggastii son iežas nuoramus bártni.
    ## - Diet vuordinbáiki lea heakkavárálaš , dat lea gasku mohkki ja das oačču vuoddjit goittotge 80 km fártta , das eai leat seavndjáđin čuovggat , nu soai eaba duostta bidjat mánáid čuoččut dohko ja sii eai oba iežage duostta dan dahkat , muitala Scheie Anti.
    ## 2. Dálkekárta berrešii biddjot nu_ahte eai dárbbaš vázzit ovddas maŋas šearbmas , ja čuoččut kártta ovddas nu_ahte belohahki jávká kárta ( Nuorta-Finnmárku ).
    ## Jus dus lea “ sports ” skuhter , de soaitá buoret čuoččut go vuoját vuostte luohkkái.
    ## Ráhkástallat sáhttá maid sierra rumašguottuin ovdamearkka_dihte čuoččut , čohkkut , dehe veallut.
    ## Vuojidettiin lea hui dehálaš dássedit čohkkát dahje čuoččut.
    ## Suohkanstivrra joatkán ain bargat Dáloniid Listu prográmma vuođul , muhto oainnán lobálažžan čuoččut Árjja listtus , go Dáloniid Listus ii dáidde menestuvvat listu Ávjovári válgabiires , dadjá Hans Isak Olsen.
    ## Lihkadeapmi : čuoččut , gopmirdit , bálkestuvvot bodnái , ja čohkkát.
    ## Vaikke ievttá Ávviris biehttala vokalista Elling Borgersrud iežaset teavsttas čuoččut ahte John-Reier lea goddon , muhto nu mot lávlla čilgejuvvo iežaset ruovttusiiddus , de lea álki áddet ahte dan guvlui geažuha joavkku iežaset oaiviliid.
    ## Nu_ahte rokkit luoddas leat sturron dan geasis , lohká Hætta , gii ii doaivvu buorre dušše duokŋat luotta.
    ## Ovdal sirdi go duokŋat.
    ## - Dallego mun ledjen dien barggus , de mihtidin daid maid dárbbašin mihttoglásas ja firron dan amalgaman , maid mun geigejin bátnedoaktárii dárbbu mielde vai sáhtii báni duokŋat , čilge Signe.
    ## Váldoulbmilin leamaš duokŋat ráiggážiid , mat giellaoahpaide leat báhcán , go - naga - hámiid produktiivavuhtii ja geavahussii ii leat giddejuvvon jur ollege fuomášupmi.
    ## - Guovddáš kemiija doahpagiid birra , maid modeallat čájehit , mo kemiijalaš ávdnasiidda bidjet namaid , geahččaleamit ja oainnit mo kemiija geavahuvvo árgabeaivvis.
    ## Du lagas fuolkkit Guovdageainnus goit besset du oainnit dan beaivvi
    ## Olu dáid govain maid čájeha oainnit bargiid , ja mánát leat ilus.
    ## Vuoddji Isak Anders Eira protesterii , go oaivvildii vuoddji Mattis A. Eira ramšut ja huikkit lobihemiid vuojedettiin.
    ## Lea heitot go mánát fertejit eksosa čáđa vázzit ja vuoiŋŋat.
    ## Fuomáš maid dovdomearkkaid go geahpesvuolši feberiin , gosahat , raddebákčasat ja váttis vuoiŋŋat.
    ## Máŋgii šattai skuvla mu friddjabáiki , doppe ožžon vuoiŋŋat ja leat mánnán.
    ## Lei nu lossa áibmu ahte eat baljo sáhttán vuoiŋŋat.
    ## Lei nu lossa áibmu ahte eat baljo sáhttán vuoiŋŋat.
