[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Ovdamearkka 	dihtii 	sáddiimet jearahallanskovi njuolgga guovllulaš dearvvašásahusaide Finnmárkkus ja Romssas , eatge bivdán fylkkagielddaid guovddášásahusa vástidit sin bealis .
Sámelága giellanjuolggadusat eai leat áibba čielgas , nu ahte lea vejolaš ahte muhtun ásahusat liikká eai gula Sámelága giellanjuolggadusaid vuollái ja dan 	dihtii 	eai livčče galgan leat guorahallamis mielde .
Veardádallama ja čilgehusaid 	dihtii 	geavahit muhtun váldoduogášvariabeliid , go čájehit guorahallama bohtosiid .
Ovdamearkka 	dihtii 	lea nu ahte olbmos lea vuoigatvuohta oažžut sihke njálmmálaš ja čálalaš vástádusa sámegillii , jos váldá sámegillii oktavuođa nu gohčoduvvon “ báikkálaš orgánii ” .
Nu ollu go 15 % leat vástidan “ ii gula ” , vaikke buot ásahusat leat válljejuvvon dan 	dihtii 	go mii leat navdán daid gullat giellanjuolggadusaid vuollái .
Dieđáhussan namahuvvo ovdamearkka 	dihtii 	almmuhusat ja plakáhtat ( gč. Ot.prp. nr. 60 , 1989-90 ) .
Ovdamearkka 	dihtii 	leat 74 % ásahusain vástidan ahte álo meannudit áššiid stivrii , ráđđái ja lávdegoddái dárogillii jorgalkeahttá sámegillii .
Sámegiela hálddašanguovllus lea ovdamearkka 	dihtii 	juohkehaččas vuoigatvuohta sámástit diggečoahkkimiin ( § 3-4 ) , oažžut bálvalusaid sámegillii dearvvašvuođa- ja sosiálaásahusain ( § 3-5 ) , ja sámegillii oažžut ovttasgaslaš girkobálvalusaid ( §3-6 ) .
Dán erenoamáš ovddasvástádusa 	dihtii 	mii bivddiimet guoskevaš ásahusaid vástidit muhtun lassejearaldagaide .
71 % girkolaš ásahusain leat vástidan ahte heive bures dadjat ahte ásahus sáhttá fállat bálvalusaid sámegillii dan 	dihtii 	go ásahus lea čádnojuvvon fásta dulkonortnegii dahje das lea fásta dulka .
Masá okta njealját oassi dearvvašvuođa- ja sosiálaásahusain leat vástidan ahte sáhttet fállat bálvalusaid sámegillii dan 	dihtii 	go bargit máhttet sámegiela .
Lea liikká fuopmášahtti man unnán ásahusat leat vástidan ahte heive bures dadjat ahte ásahus sáhttá fállat bálvalusaid sámegillii dan 	dihtii 	go bargit máhttet sámegiela .
Ovdamearkka 	dihtii 	boahtá ovdan man stuorra oasis bargiin lea sámegiella eatnigiellan ja man stuorra oassi áddejit , hállet ja čállet sámegiela .
Muhtun ásahusain ii leat dahje masá ii leat sámegiel gelbbolašvuohta oppanassiige , ovdamearkka 	dihtii 	Finnmárkku fylkamánnis ja Romssa fylkamánnis .
Ovdamearkka 	dihtii 	leat jearran njálmmálaš ja čálalaš vástádusaid birra , dieđihangiela birra ja hálddahusbargiid ja stivralahtuid sámegiela gelbbolašvuođa birra .
Jos ovdamearkka 	dihtii 	vihtta eará fitnodaga dahje organisašuvnna livčče vástidan , de bohtosat sáhtášedje leat ollu earáláganat .
Doaimmat sáhttet ovdamearkka 	dihtii 	leat :
Bearráigeahččanorgánas sáhttá ovdamearkka 	dihtii 	leat vejolašvuohta addit beaivesáhku ásahusaide mat eai čuovo lága .
Ásahusat dárbbašit oažžut diehtit man láhkai gullet Sámelága giellanjuolggadusaid vuollái , ovdamearkka 	dihtii 	gullet go guovllulaš orgánan vai báikkálaš orgánan , ja man láhkai giellanjuolggadusat geatnegahttet sin .
Livččii dehálaš ahte sámegiela hálddašanguovllu ássit ságastišgohtet giellanjuolggadusaid birra , ovdamearkka 	dihtii 	manin ásahusat galggašedje geavahit guokte giela , lea go dárogielas ja sámegielas seamma árvu ja manin nu ?
Ovdamearkka 	dihtii 	sáhttá ásahusas leat njuolggá oktavuohta muhtun dulkii telefovnna bokte , jos bargit eai máhte vástidit telefovdnii sámegillii .
Ásahus sáhttá ovdamearkka 	dihtii 	almmuhit ahte ásahusas lea gelbbolašvuohta bálvalit olbmuid sámegillii ja aktiivvalaččat ávžžuhit sámegielagiid geavahit sámegiela .
Ovdamearkka 	dihtii 	leat Fálesnuori gielddas nu ollu go 40 % ássiin ( + 12 %/+ sámegielagat , muhto unnán almmolaš bálvalusat fállojuvvojit sámegillii , go Fálesnuori ásahusat eai leat geatnegáhtton geavahit sámegiela .
Máttasámegiela sihkkarastima 	dihtii 	sáhttá maiddái gáibidit eará gielddaid fárrui .
Ovdamearkka 	dihtii 	galggašedje sámi ásahusat geavahit sámegiela eanet čoahkkimiin , ja maiddái geavahit sámegiela eambbo álgogiellan go jorgaluvvon giellan .
Ovdamearkka 	dihtii 	dadjet 16 % sámegielagiin hálddašanguovllus ahte mánát eai obanassiige máhte sámegiela , dan botta go 60 % sámegielagiin eará davvisámi gielddain dadjet ahte mánát eai máhte sámegiela .
Eat leat iskan mo eará sámegielat geavahuvvojit Norggas , nugo ovdamearkka 	dihtii 	nuortalašsámegiella , muhto jáhkkit ahte uhcit sámegielain lea vearrát dilli go maid dán iskkadeamis leat buktán ovdán .
Stuorra oassi gielddalaš ásahusain ja muđuid ásahusain sámegiela hálddašanguovllus orrut rihkkumin giellanjuolggadusaid , ovdamearkka 	dihtii 	go galget vástidit njálmmálaš ja čálalaš gážaldagaide mat leat sámegillii .
Mii leat jearahallan suohkanbargiid njealji suohkanis ( Guovdageainnus , Gáŋgaviikkas , Gáivuonas ja Snåasas ) oažžun 	dihtii 	dárkilit dieđuid das makkár diehtu ealáhusossodagas // eanadoalloossodagas lea foandda birra ja makkár ávki foanddas leamaš suohkanis .
Dieđut mat čájehit ahte muhtun vejolaš ruhtadeaddjit hárve leat mielde oasseruhtadeaddjin , berrejit váikkuhit dasa ahte viššaleappot bargat oččodit daiguin oktavuođa , gávnnahin 	dihtii 	mii dasa lea sivvan ja vejolaččat álggahit dan ektui doaimmaid .
Dan sadjái mearriduvvui ahte galgá geavahuvvot eanet áigi jearahallat muhtun suohkaniid , oažžun 	dihtii 	ovdan eanet dieđuid SOF doaibmaguovllu geográfalaš variašuvnnaid birra .
Lea dárbu čielggadit man lágan ohcanvuogit berrejit leat vuođđun beassan 	dihtii 	mielde doaibmaguvlui .
Juohke ealáhussii galget merkejuvvon ruđat ja daid vuoruhemiid galgá miha dárkileappot bearráigeahččat go dál , easttadan 	dihtii 	ahte muhtun suorgái juolluduvvo beare ollu dahje beare unnán doarjja .
Ovdáneami dokumenterema 	dihtii 	lea dehálaš ahte gávdnojit buorit registrerendábit .
Konsuleanttat leat geahččan ohcamušaid maid Sámediggi lea sirren fitnodat kategoriija vuollái , ja leat geahččat juohke eaŋkil ohcamuša iskan 	dihtii 	oktavuođaolbmo ( gii ohcamuša lea vuolláičállán ) sohkabeali .
Loahpas lea vel miellagiddevaš sirret ohcciid ruovttusuohkaniid mielde , gávnnahan 	dihtii 	makkár suohkaniin bohtet eanemus ohcamušat ja gos bohtet unnimus ohcamušat fondii .
Bealli sis dadje ahte váldosivva dasa go sii váldet foanddain oktavuođa , lei guláskuddan 	dihtii 	ahte lea go sin prošeakta dakkár mii gullá daid doaimmaide maid foanda doarju .
Dat ahte ná ollu lea geavahuvvon huksegiid oastimiidda , ( ovdal geavahuvvojedje eanas eanadoallodoarjagat mašiinnaide ja biergasiidda ) lea lamaš áibbas dárbbašlaš ođasmahttin 	dihtii 	doalu mii lea oalát nohkan , boarásnuvvan ja lea unnán gánnaháhtti .
Mii leat jearahallan njeallje suohkana oažžun 	dihtii 	čiekŋalit dieđuid dan birra maid ealáhuskántuvrrat // eanadoallokántuvrrat dihtet foandda birra , ja dan birra makkár ávki foanddas leamaš suohkanii .
Deháleamos lea liikká ahte doaimma sáhttá álggahit , ja hui dávjá lea diekkár oktavuođain sáhka lassiealáhusain , maid olbmot álggahit nannen 	dihtii 	birgenlági , ja maid áinnas barget ovttas eará doaimmaiguin , nugo ovdamearkkadihte eanadoaluin .
Leat ásahuvvon ovttasbargošiehtadusat Innovasjon Norgiin ja eará oassálastiiguin Finnmárkkus , bargan 	dihtii 	juoidá mátkkoštanealáhusa nannemiin Sis-Finnmárkkus .
Ja go dien gažaldaga galgat árvvoštallat , de fertet geahččat movt foanda lea bargan joksan 	dihtii 	ulbmiliiddis , dat mearkkaša makkár doaimmaid lea válljen čađahit olahan dihtii mihttomearis .
Ja go dien gažaldaga galgat árvvoštallat , de fertet geahččat movt foanda lea bargan joksan dihtii ulbmiliiddis , dat mearkkaša makkár doaimmaid lea válljen čađahit olahan 	dihtii 	mihttomearis .
- Sámi valáštallamis leat hui erenoámaš dárbbut ja dál , ovdamearkka 	dihtii 	, eai oaččo heargegilvvohallamat ja njoarosteapmi dan doarjaga maid dat dárbbašit .
- Crew Gold searvvis leat muhtun muddui norgalaš eaiggádat , ja danne mii háliidit deaivvadit iežamet Filippiina kollegaiguin oaidnin 	dihtii 	man muddui Sámediggi sáhttá váikkuhit ahte eamiálbmogiid vuoigatvuođat fuolahuvvojit dán áššis .
- Lean ilus go Sámedikkis ja Ráđđehusas lea ovttamielalašvuohta offensiiva ja riikkaidgaskasaš áŋgiruššamis nannen 	dihtii 	eamiálbmogiid vuoigatvuođaid ja eallineavttuid .
Sámediggi lea čađahan ollu doaibmabijuid nannen 	dihtii 	Guovdageainnu servodaga .
Dán sáhttá sihkkarastit ovdamearkka 	dihtii 	dakko bokte ahte dat golbma beali , Sámediggi , háldenguovlu ja stáhta , šiehtadallet , loahpaha Jonassen .
Čuovvoleapmi ja dárkkisteapmi Sihkkarastin 	dihtii 	rivttes áššemeannudeami doarjjajuolludeami ja - máksima oktavuođas galgá Sámediggi ásahit vuogádagaid , dagaldumiid ja doaibmabijuid mat earret eará galget eastadit , oainnihit ja njulget boasttuvuođaid ja váilevašvuođaid , gč. Stáhta ekonomiijastivrema mearrádusaid čuoggá 2.4 siskkáldas bearráigeahču birra .
Árvvoštallan Sámediggi galgá fuolahit jeavddalaš árvvoštallamiid oaidnin 	dihtii 	leat go doarjjaortnegat bevttolaččat resursageavaheami , organiserema ja mearriduvvon ulbmiliid ektui.13 .
Geavahuvvojit go dat ovdamearkka 	dihtii 	dušše lustavuodjimii ?
Sámedikkis lea stuorra ovddasvástádus veahkehit sin geat rahčet birgema 	dihtii 	ja mii áigut buot dásiin , maiddái ON:a olis , bargat dan ala ahte boahtteáigi čuvggoda midjiide buohkaide .
Danne lea NČE váldán oktavuođa Sámedikkiin sihkkarastin 	dihtii 	ahte konsultašuvnnat čađahuvvojit vuohkkasit .
Seammás lea maid dál nu ahte mis leat dakkár eallindássi ja ássandábit mat gáibidit ahte ovdamearkka 	dihtii 	el-rávndji ja golgi čáhci álo lea fidnemis .
Dál juo oaidnit ahte ovdamearkka 	dihtii 	bieggafápmu lea
Álgojagis leat golbma joatkkaskuvlla leamaš dehálaš arenat geahččalan 	dihtii 	málliid ja fágalaš čađahemiid mat gullet dan váldoulbmiliid ahte buot oahppit galget oahppat sámi kultuvrra birra .
Čoahkkinjođihangotti evttohan áššelistu : - ášši 13/09/13 Vuođđudeapmi - ášši 14/09/14 Sámediggeráđi doaibmađiedahus - ášši 15/09/15 Gažaldagat Sámediggeráđđái - ášši 16/09/16 Ođđa áššiid dieđiheapmi - ášši 17/09/17 Doaibmaplána sihkkarastin ja ovddidan 	dihtii 	sámi giliid - ságastallanášši - ášši 18/09/18 Sámediggeráđi dieđáhus sámi boazodoalu birra - ášši 19/09/19 Sámedikki guovttegielalašvuođadoarjja suohkaniidda ja fylkkasuohkaniidda evalueren - ságastallanášši - ášši 20/09/20 Sámedikki doarjjastivra raporta 2008 - ášši 21/09/21 Sámedikki 2010 čoahkkinplána - ášši 22/09/22 Sámedikki 2010 čoahkkinplána - ášši 23/09/23 Sámediggeráđi biras- ja areáladieđáhus - ášši 24/09/24 Sámedikke 2009 reviderejuvvon bušeahtta - ášši 25/09/25 Sámedikki bargoortnega revideren - ášši 26/09/26 Norgga-Ruoŧa boazoguohtonkonvenšuvdna
Sámediggi sáddii dearvvuođaid Presidentii Obamai gos bivdá su guorahallat Peltiera luovosluoitima olmmošlaš diliid 	dihtii 	.
// KS ) beavdái buoridan 	dihtii 	ekonomiija oahpahusas .
: Ruhta rájáidrasttildeaddji skuvla- ja mánáidgárdeovttasbargui nannen 	dihtii 	árbevirolaš sámi máhtu
Mii dárbbašit ovdamearkka 	dihtii 	eanet sámegielat ovdaskuvlaoahpaheddjiid ja oahpaheddjiid .
Sámediggi galgá konsulteret Ráđđehusain gávdnan 	dihtii 	čovdosiid mat sihkkarastet eana- ja resursavuoigatvuođaid vuođu .
Dieđihan 	dihtii 	didjiide viidáset proseassa birra , de leat mii juo jearran eanadoallo- ja biebmodepartemeanttas lobi beassat buktit evttohusaid sihke boahttevaš eanadoallošiehtadallamiidda ja boahttevaš stuorradiggedieđáhussii .
Danne fertejit boahtit ođđa ruđat boazodoallošiehtadussii dusten 	dihtii 	daid hástalusaid mat čuožžilit go galgá oažžut boazodoallonissonolbmuid ruovttoluotta ealáhussii .
Buohtastahttima 	dihtii 	: Jus siidaoassi ásaha buohtalas rekrutterenoasi , de dat oažžu guokte lassijiena lassin dan viđa jitnii , mii siidaoasi ovddasvástideaddji jođiheaddjis lea .
Dan vuođul sáhtán mannat nu guhkás ahte dajat dan ahte boazodoalloláhka berre gáibidit viiddiduvvon rámmaid ovdamearkka 	dihtii 	boazologuin .
Sámedikkis leat strategiija dasa ahte bisuhit ja viidáset ovddidit gulahallama ja ovttasbarggu guovddáš , regionála ja báikkálaš eiseválddiiguin , nannen 	dihtii 	sámi kultursuodjaleami ja birasgáhttema rámmaeavttuid .
Vuosttaš konsultašuvnnat galget čađahuvvot giđa mielde ja Sámediggi lea ovdal konsultašuvnnaid doallan máŋga álbmotčoahkkima gullan 	dihtii 	olbmuid oainnuid .
Konsultašuvdnaprosedyrat gustojit buotlágan áššiide , nu go ovdamearkka 	dihtii 	láhkabargguide dahje hálddahuslaš doaib ­mabijuide mat sáhttet váikkuhit sámi beroštumiide njuolgga .
Davvi Dearvvašvuohta RDD lea ožžon bargun ruhtadit ja čađahit dulkonprošeavtta buoridan 	dihtii 	dulkonbálvalusa sámi álbmogii .
- Ovdamearkka 	dihtii 	jerre muhtun Oslo skuvllas ahte borret go sámit Grandiosa , bohkosa Jåma .
Dál ii eaiggáduša oktage meara luođuresurssaid vaikke vel lágat ja láhkaásahusat muddejit ovdamearkka 	dihtii 	guollebivddu .
	Assu corpus –
Billedtekste : EAT BOAĐE FÁMUIN : - Min ulbmil ii leat badjelgeahččat sápmelaččaid , ja eat boađe makkárge fámuin Guovdageidnui , lohká báhppa Ludvig Nessa , gii lea bijahallon eret stáhtagirku báhpavirggis iežas abortaoainnu 	dihtii 	.
Gal dan 	dihtii 	gullui gieskat “ Vassdalenis ” ; soames ii várra gillen oahppat Áravuomi nama ; gille vel Rákká go álkibut lea Bjerkvika !
Panchen Lama birra , gean 	dihtii 	Norgga eiseválddiin lea stuora ballamuš .
Guovdageainnu suohkan lea otnážii ožžon čoahkkima Norgga birasgáhttenministariin gullan 	dihtii 	ožžot go guovdageaidnulaččat loddet dán giđa .
Dien mearrádusa 	dihtii 	ánssáša ovdagoddi rámi .
Son mearrida mot moai duinna galge láhttet suodjalan 	dihtii 	luonddu ja meahcelliid .
Áidna maid olmmoš dárbbašii dahkat joksan 	dihtii 	diekkár almmálaš dili , lei jurddašit dušše dan birra mii lea buorre - de čuovvu buot eará juo iešalddis dan .
Uhcastáloš leai maid juo áibbas bivastuvvan šluvgimis muora ja dan 	dihtii 	mieđai dasa .
Jearan dan dihte go lea issoras duođalaš gullat radios ja lohkat aviissain ahte lea goasii ovddiduvvon eahpeluohttámuš presideantái Sven-Roald Nystøii dán ášši 	dihtii 	.
In hálidivčče ahte Sámi parlamentáralaš ráđi ásaheapmi moktege goazahuvvo duššiid 	dihtii 	, jus ii leat duohtá ágga dan dahkat .
Rom 1. 26-27 : “ Dan 	dihtii 	Ipmil attii sin heahpatlaš himuid háldui .
Olbmát nuskošedje olbmáiguin ja ožžo dan ráŋggáštusa man ánssašedje dan čádjádusa 	dihtii 	.
Dan 	dihtii 	šattai boadnji diggái stevnniiduvvot oktanaga eamidiinnes vaikko boadnji lei dadjan ahte : - Mu eamidis eai leat čielga olbmo ságat , muhto eai sii beroštan das .
Dán 	dihtii 	dajai báhpa suinna ge nu : - Dál don leat hállan heahpatlaččat muinna , mávsse dal munnje 200 riksiid ja mana eret !
Dan 	dihtii 	lea Davvi Girjji ásahan girjjalašvuođa bálkkašumi , mii jahkásaččat addo ovtta sin girječálliide .
Dan 	dihtii 	leage jurdda das oanehaččat geahččalit guorahallat juste dan oasi .
Dan 	dihtii 	sihtá Kristus guorahallat čállagiid .
Dan siste ávvuduvvojit rievttuid juovllat , sii illudit máilmmi beastti 	dihtii 	guhte lea riegádan .
Mánnodaga 18.01.99 lei Sámi Radios Guovdageainnu nieida gii muitalii ahte ii šat sáhttán orrut Guovdageainnus dan 	dihtii 	go son ráhkistii nuppi nieidda .
De cealká gonagas , ahte son ferte su virggis 	dihtii 	sániid doallat , ahte deavdit lohpádusas .
Ráhkis almmálaš Áhčči , mii rohkadallat : Jorgal dán oaguheami jus ain galggaš leat vejolaš oskkolaččaid 	dihtii 	!
Matt 10,35 lohká son čuovvovaččaid : “ Mun lean boahtán dahkan 	dihtii 	earráneami olbmá ja su áhči gaskii , nieidda ja su eatni gaskii , maŋi ja su vuotnama gaskii .
	Avvir corpus –
Áhčči ávžžuha skelbmošan 	dihtii 	bidjat Berit Irene seŋgii gearbmaša .
Eatnama oastán oagguma dihte Taivalaaho eaiggáduššá unna eanabihtáža Ohcejotleagis , man 	dihtii 	leage beassan oaggut Ohcejogas geassebottaid , seamma dásis go earáge báikkálaš eanaoamasteaddjit .
Go buot deháleamos lea guolásteapmi , man 	dihtii 	leat boahtán .
– Návuona álbmot lea ieš evttohan viiddidit dán verdde-jurdaga maid olles Návuona gildii hábmen 	dihtii 	oktasaš boahtteáiggi ja ávkkástallat nubbi nuppi gelbbolašvuođa ja čehppodaga , muitala Návuona gieldda prošeaktajođiheaddji , Ánne Berit Bæhr .
Isaksen muitala turisttat lávejit dása bisánit , ja maiddái sutnje váidalit go eai oainne luonddu lastavuovddi 	dihtii 	.
Dološ árbevierru Ovddeš áigge leamaš kárášjohkalaččain árbevierru čoahkkanit Oalgevárrái ávvudan 	dihtii 	jonssoha .
Ovdamearkka 	dihtii 	lea Kárášjogas Kárášjoga gielda mii dan árvvoštallá buorebut go Fylkkamánni dahje earát , joatká Ávjovári eamiguovllu stivrajođiheaddji , Klemet Erland Hætta .
Eai olbmot duššiid 	dihtii 	ráhkat plánaid , oaivvilda SDR váldočálli , Brita Kåven .
geahččan 	dihtii 	gokko lea billašuvvan go ii juga čázi , lohká Isaksen ja gállila bargui .
– Ulbmil lea ahte ii oktage galgga gillát ruvkedoaimma 	dihtii 	jus dakkár boahtá .
− Leat dušše geavahan máttasámi ivnniid ovddamearkka 	dihtii 	.
Son muitala son álggahii INKA oasusfitnodahkan , iežas 	dihtii 	amas ii masse ealáhatruđaid , buozalmasruđaid dahje bargguhisruđaid go son lea maid dábálaš bargi .
Huksendoaimmaide ruhta Son lohká illudahttin go Ája guovddáš Gáivuonas oažžu vihtta miljovnna kruvnna loahpahit huksenbargguid , ja maiddái go čuovvulit huksenprošeavtta plánaid nu mo ovdamearkka 	dihtii 	Sijte Jarnge Snoasas .
Mii leat geatnegahtton bearráigeahččat ahte ovdamearkka 	dihtii 	olgobáikkit čuvvot njuolggadusaid mat leat .
Solbakk lohká ná sáhtášedje maid Sámi lágádussearvi ( Sálás ) , Sámi fága- ja girjjálašvuođa searvvit ovttasbargat skuvllaiguin ná ovddidan 	dihtii 	sámi girjjálašvuođa ja loktet lohkanberoštumi .
– Luossabiebmanrusttegat berrejit váldit stuorát ovddasvástádusa go tinejit stuorra ruđaid ja fertejit maid dan 	dihtii 	leat mielas sihkarastit eamiluossanáli , joatká Frank Ingilæ .
– Gávdnojit olu badjeolbmot geat doalahit boazologu ja sin bohccuin lea buorre njuovvandeattut , joatká son ja šálloša go smávva oasáš boazoealáhusas galgá ovddastit olles ealáhusa ja buohkat šaddet heajus beaggima 	dihtii 	gillát .
Dan 	dihtii 	go eai ožžon dan áššelistui , de vázziledje olggos .
Sávzaboanda gártái boazoreaŋgan Astrid Helander govven ja čállán astrid.helander@avvir.no on 21 December , 2010 03:07:00 Olusat geat gillájit boraspiriid speadjamiid 	dihtii 	, ledje searvan « La bygdene leve , Jens » ( Divtte gilážiid birget , Jens ) akšuvdnii mannan bearjadaga ovdalgaskabeaivvi ovddabealde Stuorradikki Oslos .
Son muitala ferten heaitit buozalmasvuođa 	dihtii 	, muhto leat gal moadde niestebohcco .
Muitobázzebáiki Leamaš olu árvalusat gosa sáhtášii cegget muitobácci , ovdamearkka 	dihtii 	šaldi-geahčái Márkannjárggas , muhto dan lea hilgon go šaddá nu divrrasin .
Davvin galggašii diktit dan luonddu mii das lea , leaš dat gilvvagárdi , lohká Einejord ja oaivvilda ahte sámi ásahusat galget viesuiduvvat sihke doaimmain ja hámiin nannen 	dihtii 	sámi kultuvrra .
– Dan 	dihtii 	go šattai nu stuorra ja balddonas guovddáš , dat Diehtosiida .
Dan 	dihtii 	Mikkola guovttos eamidiin osttiiga diibmá nuppe 23 juolggat fatnasa , vai oažžuba bivdit doarvái guliid .
Dan 	dihtii 	leamaš váttis doaimmahit politihkalaš barggu .
– Mun oaivvildan ahte bušeahttaáššis lea ráđđehusas geatnegasvuohta gulahallat ja ráđđádallat Sámedikkiin gávdnan 	dihtii 	buriid čovdosiid .
Mun árvvoštallan dan ektui ahte fallehit bolesbálvvá lea viehka vearrás dahku dan 	dihtii 	go olbmot dábálaččat galget atnit bolesa barggu árvvus , joatká son .
Geir Tommy Pedersen lohká Sámedikkis ja sápmelaččain galgá leat stuorra iešmearrideapmi mii guoská ovdamearkka 	dihtii 	oahpahussii , mánáid bajásgeassimii ja gillii .
Buoremus ruovttus bissut Astrid Helander on 25 March , 2011 02:10:00 – Dál lea heajus siivu geainnuin garra biekka ja muohttaga 	dihtii 	davimus fylkkain .
Báikkálaččat sáhttá leat heajos siivu bearjadaga garra biekka , borgga ja báikkálaš muohtauđasvára 	dihtii 	.
Vanja Skilnand , gean Ramberg áiggui lonuhit , lohká almmuhus dušše lei suohttasa 	dihtii 	biddjon , muhto somá go leat ožžon fálaldaga vuolgit Guovdageidnui .
Son ieš ii loga sáhttit vuolgit barggu 	dihtii 	.
– Jáhkán ja sávan lea dan 	dihtii 	go lean dahkan ollu buvttadusaid .
– Orru leamen ahte Nango háliida muitalit máidnasa hui vuđolaččat nu movt mii vuohttit su filmmain , ja oaidnit veahá sámi duogáža su barggus , muhto mii eat leat válljen su dan 	dihtii 	go lea sápmelaš .
Son lea čehppodaga 	dihtii 	beassan Amandus talentii , dadjá Christoffersen .
– Min roassojoavku lea maid háleštan juohke bargiin gii leamaš mielde dán lihkohisvuođa birra , sihkkarastin 	dihtii 	ahte bargi ii buohccá dán geažil maŋit áigge .
Son lohká stuorra vahágin sápmelaččaide jus dat galgá heaittihuvvot dan 	dihtii 	go eai nagot oažžut ođđa ruhtadeaddji , ja erenomážit Ruošša sámiide , geat muđuid eai oasálastte sámedikkiin dahje muđui sámebirrasis , nu go davvi riikkaid sámit dahket .
Kránnjáguovttos muitaleaba soai eaba raba uvssa biggon 	dihtii 	ovdal go leaba dárkkistan man guovllus lea biegga .
– Áidna mii dárbbašuvvo vuoittáhallat birolašvuhtii , lea ahte buorre olbmot eai guvssi gomit veahkehan 	dihtii 	sin geat gillájit , loahpaha Lilija S. Hansen .
In dárbbaš čilget manin Sámediggepresideanta Egil Ollii ulbmil lea leamašan ođasmahttit ráđi ja dál son lea lonuhan ráđđeaddi ja dan 	dihtii 	oažžut ođđa návccaid sisa .
Ovdamearkka 	dihtii 	leamaš olu hástalusat mátta-sámegiela čállingiela hárrái go ii leat nu bures vel sajáiduvvan .
Mii leat dábiid rievdadan ja dál mannet olu lađđasiid čađa sihkkarastin 	dihtii 	ahte báhpárat , mat eai galgga mannat internehttii , eai mana nehttii .
Mii eat galgga vajálduhttit John-Reiera dan 	dihtii 	go nuppi mielas lea váivi .
Ovdamearkka 	dihtii 	lea skearru báddejuvvon albma láhkai , mii galgá addit « live » dovddu , čilge Buljo .
– Jus iđista mihkkege duogábealde geaidnoearu , ovdamearkka 	dihtii 	biila , de sáhttá lihkohisvuohta deaividit , lohká Geir Fagerness .
Mis lea dán jagi ollu unnánit artistalohku , muhto ii oro unnit beroštupmi dan 	dihtii 	.
– Mun lean vásihan dán tuvrras eanáš buorrevuođa ja liekkusvuođa olbmuid gaskka , lea maiddái leamaš stuorra beroštupmi áššái man 	dihtii 	lean vázzilan dán tuvrii , muitala son .
Ruhtaváni 	dihtii 	Sámediggi ii bastte ordnet dán jagi bealde šat go ovtta dievasčoahkkima , mii livččii sámeparlamentarihkkáriid čoahkkima oktavuođas .
– Mun lean ávžžuhan su vuordit geassádit árvvoštallančoahkkima maŋŋil , nu lea maid vejolašvuohta njulget ovdamearkka 	dihtii 	boasttuvuođaid mat leat dahkkon , dadjá Isaksen .
Go Gaup lohká njunuš posišuvnnaide , de oaivvilda son ovdamearkka 	dihtii 	dispalávdegottis berre leat olmmoš geas lea boazodoalloduogáš .
Boahtteáigi eahpečielggas Carl on 18 September , 2008 03:01:00 Nu mo dilli lea dál de eai dieđe Billávuona mánát ja váhnemat man guhká sin skuvla beassá doallat rabas , ruhtavánehisvuođa 	dihtii 	.
– Ja dalle jerrojuvvo mii lea sivva ja man 	dihtii 	dárbbašat doavtterdiimmu johtilit .
Muhto jus dábálaš diimmu dáhttu de lea vejolaš lohkat ahte ii dáhto muitalit man 	dihtii 	áigu doaktára diimmu , dadjá Paltto .
Eai leat árvvoštallan Boazodoallostivra ii leat vel árvvoštallan makkár fálaldagat berrejit leat , muhto Johansen lohká iežas oainnu dasa nu go ovdamearkka 	dihtii 	doalahit heaitinortnega ja bajidit doaibmadoarjaga sidjiide geat eai heaitte , muhto válljejit bargat boazodoaluin váikko sákka šaddet geahpidit ealuidis .
Lea váttis váhnemis fuobmát geavaha go mánná gárrenmirkkuid , ja dan 	dihtii 	lea dát kursa buorre váhnemiidda .
Hearjidii digaštallamis Johan Oskar Eriksen on 19 November , 2011 02:25:00 Deatnulačča ja Romssa universitehta vuosttaš amanuenssa , Ánde Somby , lei NRK bovden oasálastit dán prográmmas iežas girjás hámiin ja erenoamáš cealkkageavaheami 	dihtii 	, logai NRK « Debatten » buvttadeaddji Ávvirii ovdal sáddaga .
Anti lohká « Maŋŋebárgga skihpárat » veahkehit iešguđet láhkai sin geat geavahit , nu go ovdamearkka 	dihtii 	doavtterveahki oažžut .
– Hirpmástuvven ja in diehtán maid galgen dadjat , danin mun rohttejin luođi giitin 	dihtii 	.
Dát leat ovttasbarggu duohken vai sáhttá sámi ásahusaid ovdánahttin ja dahkat daid ekonomalaččat nannosabbot , mii addá ovdamuni mahkáš ovdamearkka 	dihtii 	duojis , lohká Mathisen ja čujuha Várjjat Sámi Musea ja Sábá-guovddáža ovttasbargui Vuonnamárkana lágideamis .
Son ii hálit mánás 	dihtii 	almmuhit namas aviissas .
Ii beassan sámegillii váidit Hætta áiggui diibmá váidit Romssa giddagasa daid olu sámelága rihkkumušaid 	dihtii 	, muhto son ii beassan sámegillii váidalit sámegielat politiijai , vaikko gáibidii dan .
Son hállá vuollegis jienain , iige oro goassige bajidan jiena gullon 	dihtii 	.
Boares olbmot váidalit – In mun oza veahki duššiid 	dihtii 	.
Eai leat fitnan mu luhtte dáppe iskan 	dihtii 	mu dárbbu .
