

    Davvisámi teavsttat
    |Julevsámi teavsttat
    |Lullisámi teavsttat
    |Anársámi teavsttat
    |Bálddalasteavsttat

    Davvisámi
    |Norsk
    |Suomeksi
    |Svenska
    |English

9 válljejuvvon čoakkáldaga (buot) — 20 062 278 sáni

    Oktageardán ohcan
    Eanet vejolašvuođat
    CQP Query

Oza
maiddái sáni álgun sáni loahppan   ja beroškeahttá unna/stuorra bustávain
KWIC:
Statistihkka:

    KWIC
    Statistihkka
    Sátnegovva ii vuos doaimma

Boađus: 363
								
Cealkkačájeheapmi
	Administrative texts –
Guokte bártni leigga vuodján badjel luotta buollán hotealla 	buohta 	Guovdageainnu márkanis .
BUĐĐO RASTÁ DEANU : Diibmá ledje bearráigeahččit gidden Deanu buođuin Hárrejoga 	buohta 	.
Go ledjen lohkan girjjiid de bođii dakkár dovdu , ahte in sáhte moge searvat dakkár jurdagii ahte Badje-Deanu sápmelaš kultuvra livččii bodnáideddojuvvon , njuvdojuvvon dahje fámohuvvan , daningo girjji olbmuid bokte lea vejolaš oaidnit mo sii geavahit beaivválaš eallima oktavuođas dan válddi , mii sis juohke ovttas lea iežaset 	buohta 	geavahusas .
COAHKÁSIS : Oiva Alamattila njealljejuvllat sykkel lei coahkásis Gálániitu 	buohta 	eanus go gávdnui .
Lávvordaga iđit dat dieđihii muhtin boazosápmelaš ahte lea gávdnan njealjejuvllaga jieŋas Gálániitu 	buohta 	Guovdageainnu márkana lulábealde .
Guokte báikegotti albmá vujiiga suddái Gálddašjoga njálmmi 	buohta 	, gaskkamuttos Buolbmatjávrri , viesttarbeale gátti lahka .
Gálddašjoga rávndji doalvu čázi fávlelii sutti 	buohta 	.
Su njealljejuvllat sykkel gávdnui eanus moadde miilla lulábealde márkana , Gálániitu 	buohta 	, ovdalaš juovllaid .
Vuolgga parkerensajis Europris 	buohta 	( Domus visti ) .
- Digi-tv.a ja Davviriikalaš ovttasbarggu 	buohta 	livččii vejolaš oažžut mánáid-tv - prográmmaid maid Suomabeale tv:ii , lohká YLE TV2 mánáidprográmmahoavda Jussi-Pekka Koskiranta .
Son lea ožžon olu oahppásiid juohke guovllus , ja su gávppi 	buohta 	leat čađat dievva olbmot .
Sin dállu lei jalvvi 	buohta 	Suoma bealde , alla dearpmi alde .
Ovdalaš juovllaid diibmá gávdnui su njealjejuvllat sykkel Guovdageainnu eanus Gálániittu 	buohta 	Guovdageainnu márkana lulábealde .
Porsáŋgu lea dađistaga šaddan Finnmárku lágidangieldan - ii oktage leat sin 	buohta 	juste das .
Hávga mas gávdne vihtta luossaveajeha lei goddon Jergul 	buohta 	Iešjogas .
Muhtumiid 	buohta 	lei maiddái máinnašuvvon riegádanáigi .
Ja sivva lea dat ahte geaidnu ja Deatnu aiddo daggo 	buohta 	mohkkasa nu olu ahte dat johtá njuolga máttás .
Kárášjoga gieldda teknihkalaš hoavda Hans Nystad rávve olbmuid várrugasat johtit , erenoamážit guoikkain maid 	buohta 	šahttet šaddat roavkkut maidda fahkka sáhttá gahččat .
- Dákko 	buohta 	lea mus giđđagoatnil mas mun láven dulvvi áigge fierpmástallat .
Golmma nuoras nogai biilamátki mannan vuossárgga iđida Máze 	buohta 	.
Leavvajoga 	buohta 	leat guođđán Deanu ala stuoribuš suoidnegubá .
Leavvajoga 	buohta 	leat guođđán Deanu ala stuor ibuš suoidnegubá .
Dat lea jur Leavvajoga Duottarstobu 	buohta 	.
Dákkár dilli lea dál aiddo Suoma Sámis nuortasámiid ja anáraččaid 	buohta 	.
Aŋŋel lea giláš Suomabealde Basevuovddi 	buohta 	.
Mun gállen vulogeaže gietti ja gakcon várebeale dievá duoge Jusse 	buohta 	ja čuoččastin Jusse oidnosii ja njurggádin dego ruoššain lei vierrun .
Mannan vahkkoloahpa muosehuhttii njuorjju luossabivdiid Ohcejoht 	buohta 	deanus .
Munno 	buohta 	iđii bajabeallái čáhceoaivái .
Gávpesadji leage aiddo danne buorre , go dakko 	buohta 	johtet sihke Ohcejoga ja Gáregasnjárgga geaidnoráigge johtti turisttat ja nu šaddet oaidnit veagal Jovnna buvdda juos ii manaš Gilbbesjávrre bokte .
Suomas lei okta čeahpes lávlu ja diktačálli Juha Watt Vainio , guhte deaivvai muhtimin leat jođus skihppáriiguin davás aiddo Evá-Jovnna buvdda 	buohta 	, go biila šlivgasii badjelgeainnu nu leavttuin ahte geaidnoravda dušše lei sáttoborgan .
Biret Jovnna ( John Guttorm , r. 1920 ) lohká iežas aiddo muitit go filbmejedje Láilá-filmma sin dálu 	buohta 	1927 dahje 1928 .
– Go mon bissánin dan 	buohta 	, de čuožžilii ealli , ja de mun oidnen ahte lei ealga , muhto dat lei áibbas vielgat , muitala son telefuvnna geažis Deanus .
Muhtumiid 	buohta 	lei maiddái mainnašuvvon riegádanáigi .
Muhtumiid 	buohta 	lei maiddái mainnašuvvon riegádanáigi .
Guovdageainnus leat Stáhtagirku oamastusas báhpagárdima viessosadjái lassin , eanagáhppalagat Guovdageainnu eatnogáttiin , Siebejargáttis ja Oskala 	buohta 	, nugo bohtet ovdan dieđuin Guovdageainnu suohkana arkiivvas .
Veldre Almenning lei maid ráhkadan biillaide njuikehaga geainnu alde lávuid 	buohta 	.
Gilvvut álget otne Kárášjogas 11 áigge bistet eahkedii , nu maid Jergulis , Jergul asttu 	buohta 	.
Ruošša ja Norgga 	buohta 	oidno čielgasit , ahte njuvvojuvvon bohccuid mearit leat molsašuvvan sakkage .
Suoma 	buohta 	dilli lea dál oalle stađis , mii muitala ahte boazodoallu lea vuogáiduvván dálá márkaniidda .
Huhtala gii lei gaskasuomas Vaasa 	buohta 	boahtán detnui oaggut , lei vuosttas have mielde luossabivddus .
	buohta 	, gaskal šaldi ja DSFa , leat olu glássagáhppálat .
Dii. 13.30 Birasvisttis Deanu šaldi 	buohta 	, girjerádjosis ja dii. 18.30 Servodatviesus Vuonnabađas .
Dat govva lea váldon Veahccira bálgosa Radjeaivvis Norgga ja Suoma rájá 	buohta 	dán jagi borgemanus .
Dađibahábut , girdi ii goassige joavdan Snoasai , dat láhppui Bododdjo 	buohta 	.
Olles giellaláhkačielggadusraporta lea 380-siidosaš ja gielladilli lea čielggaduvvon ovttaskas eiseválddiid 	buohta 	.
Boarrásut olbmuid 	buohta 	dili čoavdin lea váddásut .
	Muitalus sámiid birra
Ja go ráiddut bohte jur 	buohta 	, de son čuohpastii niibbiin vuostánoađi hearggi nalde ja bálkestii sealggi nala ja viegai eatnogáddái ja bálkestii dan noađi rastá ja ieš njuikii maiddá rastá stuora joga .
Ja go son jovssai , de son čuggii dan stuoraha sáitesoppiin , ja nubbi leai jur 	buohta 	dan stuoraha bađa .
Ja daid ulddaid orohat lea Goartováris luohkás 	buohta 	Čoalmmi , ja das lea ein dálnai báktegaska dahje ráigi .
Ja Márjá ii nagadan doallat hearggi , ja de gieres álggii ravggadit nu garrasit , ahte Márjá ravggai eret gierresis , ja de gessui gierresa 	buohta 	ja de bođii muora duohkái .
